# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
LowR9EEPhi_13TeVsmear         0.002163     0.1832     0.03683    
LowR9EERho_13TeVsmear         0.0001396     0.001176     0.002215    
MaterialForward_scale         0.001963     0.136     0.09513    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.0006677     0.01543     0.01229    
HighR9EE_13TeVscale           0.0001934     0.07126     0.02959    
LowR9EB_13TeVscale            0.0006934     0.06701     0.05036    
LowR9EE_13TeVscale            0.0001877     0.0003292     0.004137    
Gain6EB_13TeVscale            3.867e-05     0.0005406     0.001356    
Gain1EB_13TeVscale            3.52e-10     3.348e-08     1.269e-07    
HighR9EBPhi_13TeVsmear        0.002582     0.000618     0.09661    
HighR9EBRho_13TeVsmear        0.0003051     0.007908     0.003091    
HighR9EEPhi_13TeVsmear        0.0008304     0.02091     0.06248    
HighR9EERho_13TeVsmear        0.0005758     0.04133     0.01864    
LowR9EBPhi_13TeVsmear         0.00124     0.0596     0.04576    
LowR9EBRho_13TeVsmear         0.0003377     0.0232     0.01374    
LowR9EEPhi_13TeVsmear         0.0009569     0.03021     0.02407    
LowR9EERho_13TeVsmear         0.0001509     0.0006083     0.001111    
MaterialForward_scale         0.0005153     0.04993     0.04826    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.0004331     0.009483     0.001662    
HighR9EE_13TeVscale           0.0001977     0.006502     0.002966    
LowR9EB_13TeVscale            0.0007816     0.02067     0.01293    
LowR9EE_13TeVscale            5.694e-05     0.003062     9.431e-05    
Gain6EB_13TeVscale            1.56e-05     0.00425     4.132e-07    
Gain1EB_13TeVscale            6.582e-10     2.083e-07     4.098e-07    
HighR9EBPhi_13TeVsmear        0.0001732     0.02666     0.003455    
HighR9EBRho_13TeVsmear        0.0001073     0.01288     0.001393    
HighR9EEPhi_13TeVsmear        0.0003416     0.04958     0.01069    
HighR9EERho_13TeVsmear        0.000121     0.00803     0.003763    
LowR9EBPhi_13TeVsmear         9.046e-05     0.0175     0.003033    
LowR9EBRho_13TeVsmear         5.251e-05     0.0231     0.0005273    
LowR9EEPhi_13TeVsmear         3.691e-05     0.0008005     0.0008067    
LowR9EERho_13TeVsmear         6.851e-05     0.006684     0.0009299    
MaterialForward_scale         0.0007033     0.02534     0.004725    

diphotonCat=21
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.0005521     0.003679     0.004827    
HighR9EE_13TeVscale           0.0002587     0.006359     0.005735    
LowR9EB_13TeVscale            0.001248     0.01337     0.001985    
LowR9EE_13TeVscale            0.00013     0.002574     0.0001379    
Gain6EB_13TeVscale            1.388e-05     0.002536     1.139e-07    
Gain1EB_13TeVscale            1.47e-09     1.07e-07     1.117e-07    
HighR9EBPhi_13TeVsmear        2.453e-05     0.01621     0.002477    
HighR9EBRho_13TeVsmear        6.659e-05     0.001784     0.003651    
HighR9EEPhi_13TeVsmear        3.072e-05     0.03144     0.007194    
HighR9EERho_13TeVsmear        0.0001091     0.001712     0.0006626    
LowR9EBPhi_13TeVsmear         0.000329     0.01819     0.0005756    
LowR9EBRho_13TeVsmear         0.0001511     0.01296     0.002771    
LowR9EEPhi_13TeVsmear         0.0002109     0.0105     0.00211    
LowR9EERho_13TeVsmear         6.535e-05     0.006599     0.0008261    
MaterialForward_scale         0.0008896     0.01174     0.003795    

diphotonCat=21
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0005668     0.0398     0.00995    
HighR9EE_13TeVscale           0.001399     0.03131     0.01258    
LowR9EB_13TeVscale            0.000457     0.04465     0.0321    
LowR9EE_13TeVscale            0.0001374     0.006793     0.0008458    
Gain6EB_13TeVscale            7.232e-11     3.727e-08     2.032e-07    
Gain1EB_13TeVscale            7.232e-11     3.727e-08     2.032e-07    
HighR9EBPhi_13TeVsmear        0.0009978     0.01333     0.0335    
HighR9EBRho_13TeVsmear        0.0005495     0.02088     0.01715    
HighR9EEPhi_13TeVsmear        0.0005129     0.006916     0.02466    
HighR9EERho_13TeVsmear        0.0003731     0.07032     0.01485    
LowR9EBPhi_13TeVsmear         0.0001106     0.01898     0.003352    
LowR9EBRho_13TeVsmear         0.0003566     0.004497     0.001464    
LowR9EEPhi_13TeVsmear         0.0003682     0.02276     0.01445    
LowR9EERho_13TeVsmear         2.073e-05     0.00527     0.0009199    
MaterialForward_scale         0.001861     0.06629     0.01232    


diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0.0003396     0.005002     0.001217    
HighR9EE_13TeVscale           0.0003965     0.003221     0.0002452    
LowR9EB_13TeVscale            0.0008457     0.002799     0.00217    
LowR9EE_13TeVscale            7.846e-05     0.0005392     0.0006502    
Gain6EB_13TeVscale            3.634e-06     0.0001057     5.923e-05    
Gain1EB_13TeVscale            4.897e-10     1.777e-07     2.138e-07    
HighR9EBPhi_13TeVsmear        2.873e-05     0.0005789     0.0006592    
HighR9EBRho_13TeVsmear        6.51e-05     0.003881     0.0005342    
HighR9EEPhi_13TeVsmear        1.964e-05     0.02809     0.002882    
HighR9EERho_13TeVsmear        1.54e-05     0.005029     0.001705    
LowR9EBPhi_13TeVsmear         0.0002535     0.0131     0.002481    
LowR9EBRho_13TeVsmear         0.0001104     0.005204     0.0008657    
LowR9EEPhi_13TeVsmear         4.183e-05     0.005102     0.0001187    
LowR9EERho_13TeVsmear         1.396e-05     0.002404     0.0005743    
MaterialForward_scale         0.0008185     0.01295     0.001622    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0.0003641     0.007876     0.0002153    
HighR9EE_13TeVscale           0.0003461     0.009616     0.0008855    
LowR9EB_13TeVscale            0.001176     0.01563     0.001771    
LowR9EE_13TeVscale            0.0001485     0.006783     0.001517    
Gain6EB_13TeVscale            2.049e-06     0.0001209     9.246e-05    
Gain1EB_13TeVscale            2.049e-06     0.0001209     9.246e-05    
HighR9EBPhi_13TeVsmear        0.0001613     0.006755     0.001483    
HighR9EBRho_13TeVsmear        4.208e-05     0.002633     0.0009205    
HighR9EEPhi_13TeVsmear        0.0002764     0.03189     0.0003613    
HighR9EERho_13TeVsmear        7.483e-05     0.01133     0.001213    
LowR9EBPhi_13TeVsmear         0.0001526     0.00136     0.002407    
LowR9EBRho_13TeVsmear         5.352e-05     0.008994     0.001657    
LowR9EEPhi_13TeVsmear         0.0001079     0.002237     9.467e-06    
LowR9EERho_13TeVsmear         2.445e-05     0.00555     0.0008855    
MaterialForward_scale         0.0007674     0.02172     0.003141    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0.0005294     0.002595     0.002675    
HighR9EE_13TeVscale           0.0001952     0.006823     1.878e-08    
LowR9EB_13TeVscale            0.001068     0.02784     0.006645    
LowR9EE_13TeVscale            5.555e-05     0.00444     9.856e-09    
Gain6EB_13TeVscale            1.866e-09     1.265e-07     6.926e-09    
Gain1EB_13TeVscale            1.866e-09     1.265e-07     6.926e-09    
HighR9EBPhi_13TeVsmear        1.076e-05     0.02987     0.004809    
HighR9EBRho_13TeVsmear        6.242e-06     0.008747     3.862e-09    
HighR9EEPhi_13TeVsmear        0.000299     0.02758     0.001219    
HighR9EERho_13TeVsmear        4.795e-05     0.009765     1.951e-08    
LowR9EBPhi_13TeVsmear         0.0004212     0.02452     0.005172    
LowR9EBRho_13TeVsmear         0.0001065     0.01003     1.678e-08    
LowR9EEPhi_13TeVsmear         1.198e-05     0.07552     0.0005806    
LowR9EERho_13TeVsmear         0.0001099     0.02208     2.93e-09    
MaterialForward_scale         0.0007281     0.01529     0.0004234    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0.0003424     0.007635     0.004277    
HighR9EE_13TeVscale           0.0005302     0.003898     1.151e-08    
LowR9EB_13TeVscale            0.001202     0.007219     0.007304    
LowR9EE_13TeVscale            4.932e-05     1.705e-08     1.986e-09    
Gain6EB_13TeVscale            3.235e-10     1.382e-08     7.942e-09    
Gain1EB_13TeVscale            3.235e-10     1.382e-08     7.942e-09    
HighR9EBPhi_13TeVsmear        2.218e-05     0.006458     0.005144    
HighR9EBRho_13TeVsmear        3.834e-05     0.007134     0.002572    
HighR9EEPhi_13TeVsmear        0.0001918     0.01022     4.964e-10    
HighR9EERho_13TeVsmear        3.901e-05     0.008143     6.065e-09    
LowR9EBPhi_13TeVsmear         4.102e-05     0.006089     5.957e-09    
LowR9EBRho_13TeVsmear         2.17e-05     0.000436     1.588e-08    
LowR9EEPhi_13TeVsmear         3.316e-05     2.011e-08     9.928e-09    
LowR9EERho_13TeVsmear         2.984e-05     2.133e-08     9.912e-09    
MaterialForward_scale         0.0009494     0.005184     1.05e-08    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0.0005314     0.01502     0.06459    
HighR9EE_13TeVscale           0.0003778     0.04301     0.05773    
LowR9EB_13TeVscale            0.0007588     0.04343     0.05781    
LowR9EE_13TeVscale            5.413e-05     0.001074     0.006049    
Gain6EB_13TeVscale            1.03e-05     0.0006862     4.526e-08    
Gain1EB_13TeVscale            1.794e-09     2.081e-08     3.753e-08    
HighR9EBPhi_13TeVsmear        0.00181     0.0767     0.05329    
HighR9EBRho_13TeVsmear        0.0006696     0.0146     0.02848    
HighR9EEPhi_13TeVsmear        0.002689     0.09785     0.08289    
HighR9EERho_13TeVsmear        0.0005104     0.05374     0.02558    
LowR9EBPhi_13TeVsmear         0.001356     0.01543     0.09376    
LowR9EBRho_13TeVsmear         0.0002201     0.005772     0.01118    
LowR9EEPhi_13TeVsmear         0.0004481     0.004848     0.01586    
LowR9EERho_13TeVsmear         3.744e-05     0.0002755     0.003413    
MaterialForward_scale         0.0006379     0.03338     0.08763    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.0004043     0.01589     0.003615    
HighR9EE_13TeVscale           0.0002122     0.02581     0.01046    
LowR9EB_13TeVscale            0.0007451     0.03167     0.01477    
LowR9EE_13TeVscale            7.069e-05     0.01528     2.536e-08    
Gain6EB_13TeVscale            6.254e-06     2.414e-08     9.066e-09    
Gain1EB_13TeVscale            2.226e-09     3.075e-08     2.833e-10    
HighR9EBPhi_13TeVsmear        0.00013     0.007843     0.009157    
HighR9EBRho_13TeVsmear        2.364e-05     0.0205     0.002761    
HighR9EEPhi_13TeVsmear        0.0001578     0.02795     0.0197    
HighR9EERho_13TeVsmear        0.0001519     0.01596     0.004943    
LowR9EBPhi_13TeVsmear         4.299e-05     0.004861     0.009896    
LowR9EBRho_13TeVsmear         0.0001555     0.004415     0.004456    
LowR9EEPhi_13TeVsmear         7.246e-06     0.01837     0.0002624    
LowR9EERho_13TeVsmear         2.26e-05     0.01128     3.494e-08    
MaterialForward_scale         0.0008125     0.04963     0.01701    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.0004693     0.009904     0.0007032    
HighR9EE_13TeVscale           0.0002602     0.02462     0.0009884    
LowR9EB_13TeVscale            0.0007175     0.00664     0.002934    
LowR9EE_13TeVscale            4.694e-05     0.003224     1.992e-08    
Gain6EB_13TeVscale            4.734e-06     0.0006976     1.955e-08    
Gain1EB_13TeVscale            2.678e-10     2.38e-08     2.151e-08    
HighR9EBPhi_13TeVsmear        0.0005889     0.01632     0.0034    
HighR9EBRho_13TeVsmear        0.0003367     0.00468     0.001111    
HighR9EEPhi_13TeVsmear        0.000832     0.02435     0.004805    
HighR9EERho_13TeVsmear        0.0002017     0.001406     0.0009884    
LowR9EBPhi_13TeVsmear         0.0001668     0.0123     0.0007301    
LowR9EBRho_13TeVsmear         0.0001991     0.002907     0.0009695    
LowR9EEPhi_13TeVsmear         0.000721     0.05018     2.664e-08    
LowR9EERho_13TeVsmear         8.674e-05     0.001933     2.2e-08    
MaterialForward_scale         0.0005397     0.02103     0.001614    

diphotonCat=22
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.0003145     0.004354     0.0009693    
HighR9EE_13TeVscale           0.0003313     0.0007513     0.0003078    
LowR9EB_13TeVscale            0.0009789     0.006062     0.002281    
LowR9EE_13TeVscale            6.778e-05     0.0006731     0.0001097    
Gain6EB_13TeVscale            6.585e-06     0.0001449     2.554e-05    
Gain1EB_13TeVscale            7.026e-09     6.624e-08     4.104e-07    
HighR9EBPhi_13TeVsmear        2.677e-06     0.005734     0.001439    
HighR9EBRho_13TeVsmear        1.128e-05     0.004365     8.405e-05    
HighR9EEPhi_13TeVsmear        6.838e-05     0.02649     0.0001208    
HighR9EERho_13TeVsmear        1.819e-05     0.009795     0.0003285    
LowR9EBPhi_13TeVsmear         3.426e-05     0.009689     0.0001211    
LowR9EBRho_13TeVsmear         3.622e-06     0.00532     0.0009221    
LowR9EEPhi_13TeVsmear         2.227e-05     0.005366     0.0002185    
LowR9EERho_13TeVsmear         6.301e-06     0.001962     8.738e-05    
MaterialForward_scale         0.0007678     0.002373     0.0002555    

diphotonCat=22
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0004541     0.02351     0.009908    
HighR9EE_13TeVscale           0.0001095     0.007097     0.004247    
LowR9EB_13TeVscale            0.0008416     0.04213     0.006739    
LowR9EE_13TeVscale            9.849e-05     0.01715     0.00389    
Gain6EB_13TeVscale            4.302e-05     0.0007305     5.355e-08    
Gain1EB_13TeVscale            5.973e-10     1.127e-07     5.355e-08    
HighR9EBPhi_13TeVsmear        0.0004976     0.03198     0.01915    
HighR9EBRho_13TeVsmear        6.182e-05     0.02459     0.009504    
HighR9EEPhi_13TeVsmear        5.246e-05     0.04461     0.04287    
HighR9EERho_13TeVsmear        0.0002338     0.01881     0.02002    
LowR9EBPhi_13TeVsmear         0.0005891     0.05724     0.001675    
LowR9EBRho_13TeVsmear         0.0002287     0.01025     0.005707    
LowR9EEPhi_13TeVsmear         7.148e-05     0.01364     0.008876    
LowR9EERho_13TeVsmear         2.917e-05     0.01338     0.0002837    
MaterialForward_scale         0.0007941     0.01117     0.007339    


diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0.00102     0.01411     0.001199    
HighR9EE_13TeVscale           2.118e-09     2.624e-07     7.93e-07    
LowR9EB_13TeVscale            0.0001442     0.003988     0.0007223    
LowR9EE_13TeVscale            2.118e-09     2.624e-07     7.93e-07    
Gain6EB_13TeVscale            5.149e-08     7.815e-06     7.93e-07    
Gain1EB_13TeVscale            2.118e-09     2.624e-07     7.93e-07    
HighR9EBPhi_13TeVsmear        2.627e-05     0.07709     0.0003075    
HighR9EBRho_13TeVsmear        6.808e-05     0.03259     0.000816    
HighR9EEPhi_13TeVsmear        2.118e-09     2.624e-07     7.93e-07    
HighR9EERho_13TeVsmear        2.118e-09     2.624e-07     7.93e-07    
LowR9EBPhi_13TeVsmear         6.013e-06     0.009563     0.001239    
LowR9EBRho_13TeVsmear         1.827e-05     0.00308     9.358e-05    
LowR9EEPhi_13TeVsmear         2.118e-09     2.624e-07     7.93e-07    
LowR9EERho_13TeVsmear         2.118e-09     2.624e-07     7.93e-07    
MaterialForward_scale         2.118e-09     2.624e-07     7.93e-07    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0.0006079     0.0644     0.2098    
HighR9EE_13TeVscale           4.093e-10     2.889e-08     1.281e-08    
LowR9EB_13TeVscale            5.992e-05     0.00833     0.02323    
LowR9EE_13TeVscale            4.093e-10     2.889e-08     1.281e-08    
Gain6EB_13TeVscale            4.093e-10     2.889e-08     1.281e-08    
Gain1EB_13TeVscale            4.093e-10     2.889e-08     1.281e-08    
HighR9EBPhi_13TeVsmear        0.001093     0.03517     0.2491    
HighR9EBRho_13TeVsmear        6.641e-05     0.009594     0.07916    
HighR9EEPhi_13TeVsmear        4.093e-10     2.889e-08     1.281e-08    
HighR9EERho_13TeVsmear        4.093e-10     2.889e-08     1.281e-08    
LowR9EBPhi_13TeVsmear         5.878e-05     0.004406     1.281e-08    
LowR9EBRho_13TeVsmear         4.233e-05     0.004165     4.272e-09    
LowR9EEPhi_13TeVsmear         4.093e-10     2.889e-08     1.281e-08    
LowR9EERho_13TeVsmear         4.093e-10     2.889e-08     1.281e-08    
MaterialForward_scale         4.093e-10     2.889e-08     1.281e-08    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           1.134e-08     7.693e-08     3.764e-07    
LowR9EB_13TeVscale            0.008984     0.3614     0.7032    
LowR9EE_13TeVscale            1.134e-08     7.693e-08     3.764e-07    
Gain6EB_13TeVscale            1.134e-08     7.693e-08     3.764e-07    
Gain1EB_13TeVscale            1.134e-08     7.693e-08     3.764e-07    
HighR9EBPhi_13TeVsmear        0.009895     3.631     0.3601    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        1.134e-08     7.693e-08     3.764e-07    
HighR9EERho_13TeVsmear        1.134e-08     7.693e-08     3.764e-07    
LowR9EBPhi_13TeVsmear         0.005738     0.3114     0.3048    
LowR9EBRho_13TeVsmear         1.134e-08     7.693e-08     3.764e-07    
LowR9EEPhi_13TeVsmear         1.134e-08     7.693e-08     3.764e-07    
LowR9EERho_13TeVsmear         1.134e-08     7.693e-08     3.764e-07    
MaterialForward_scale         1.134e-08     7.693e-08     3.764e-07    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.001876     0.1299     0.08972    
HighR9EE_13TeVscale           2.199e-10     1.591e-08     4.837e-08    
LowR9EB_13TeVscale            5.008e-05     0.003788     0.008608    
LowR9EE_13TeVscale            2.199e-10     1.591e-08     4.837e-08    
Gain6EB_13TeVscale            2.199e-10     1.591e-08     4.837e-08    
Gain1EB_13TeVscale            2.199e-10     1.591e-08     4.837e-08    
HighR9EBPhi_13TeVsmear        0.0001865     0.09706     0.1886    
HighR9EBRho_13TeVsmear        0.0003502     0.02656     0.06013    
HighR9EEPhi_13TeVsmear        2.199e-10     1.591e-08     4.837e-08    
HighR9EERho_13TeVsmear        2.199e-10     1.591e-08     4.837e-08    
LowR9EBPhi_13TeVsmear         0.0004244     0.08152     0.0003277    
LowR9EBRho_13TeVsmear         7.816e-05     0.0009605     0.002221    
LowR9EEPhi_13TeVsmear         2.199e-10     1.591e-08     4.837e-08    
LowR9EERho_13TeVsmear         2.199e-10     1.591e-08     4.837e-08    
MaterialForward_scale         2.199e-10     1.591e-08     4.837e-08    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.000967     0.01197     0.004428    
HighR9EE_13TeVscale           6.773e-10     2.75e-08     7.244e-08    
LowR9EB_13TeVscale            0.0001358     0.005459     0.006508    
LowR9EE_13TeVscale            6.773e-10     2.75e-08     7.244e-08    
Gain6EB_13TeVscale            6.773e-10     2.75e-08     7.244e-08    
Gain1EB_13TeVscale            6.773e-10     2.75e-08     7.244e-08    
HighR9EBPhi_13TeVsmear        0.0006081     0.01266     0.002572    
HighR9EBRho_13TeVsmear        0.0002055     0.02009     0.003995    
HighR9EEPhi_13TeVsmear        6.773e-10     2.75e-08     7.244e-08    
HighR9EERho_13TeVsmear        6.773e-10     2.75e-08     7.244e-08    
LowR9EBPhi_13TeVsmear         0.0001133     0.002707     0.003853    
LowR9EBRho_13TeVsmear         8.219e-05     0.005917     0.0003082    
LowR9EEPhi_13TeVsmear         6.773e-10     2.75e-08     7.244e-08    
LowR9EERho_13TeVsmear         6.773e-10     2.75e-08     7.244e-08    
MaterialForward_scale         6.773e-10     2.75e-08     7.244e-08    

diphotonCat=23
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.001088     0.02342     0.001072    
HighR9EE_13TeVscale           2.176e-09     2.495e-07     3.845e-07    
LowR9EB_13TeVscale            5.064e-05     0.008469     0.004732    
LowR9EE_13TeVscale            2.176e-09     2.495e-07     3.845e-07    
Gain6EB_13TeVscale            2.176e-09     2.495e-07     3.845e-07    
Gain1EB_13TeVscale            2.176e-09     2.495e-07     3.845e-07    
HighR9EBPhi_13TeVsmear        4.199e-05     0.1051     0.007946    
HighR9EBRho_13TeVsmear        0.0001769     0.0397     0.000575    
HighR9EEPhi_13TeVsmear        2.176e-09     2.495e-07     3.845e-07    
HighR9EERho_13TeVsmear        2.176e-09     2.495e-07     3.845e-07    
LowR9EBPhi_13TeVsmear         7.294e-05     0.004031     0.000417    
LowR9EBRho_13TeVsmear         7.66e-05     0.007352     0.0002087    
LowR9EEPhi_13TeVsmear         2.176e-09     2.495e-07     3.845e-07    
LowR9EERho_13TeVsmear         2.176e-09     2.495e-07     3.845e-07    
MaterialForward_scale         2.176e-09     2.495e-07     3.845e-07    

diphotonCat=23
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001161     0.08293     0.006706    
HighR9EE_13TeVscale           3.154e-10     1.832e-08     2.004e-08    
LowR9EB_13TeVscale            0.0007099     0.02541     0.04166    
LowR9EE_13TeVscale            3.154e-10     1.832e-08     2.004e-08    
Gain6EB_13TeVscale            3.154e-10     1.832e-08     2.004e-08    
Gain1EB_13TeVscale            3.154e-10     1.832e-08     2.004e-08    
HighR9EBPhi_13TeVsmear        0.002724     0.375     0.09124    
HighR9EBRho_13TeVsmear        0.0007091     0.06278     0.05549    
